
-- v08_036_variables_Events_Others_1week
-- select count(*) from [Gabor.v08_036_variables_Events_Others_1week]

SELECT ID
--Dim
, SUM(CASE WHEN DimHirdetesEladasmodja = 'Eladó' THEN 1 ELSE 0 END) AS HirdetesEladasmodja_Elado
, SUM(CASE WHEN DimHirdetesTipus IN ('ház', 'lakás', 'nyaraló', 'garázs', 'telek') THEN 1 ELSE 0 END) AS HirdetesTipus_Lakossag
, SUM(CASE WHEN DimBejelentkezve = 'Magan' THEN 1 ELSE 0 END) AS Bejelentkezve_Magan
, SUM(CASE WHEN DimBejelentkezve = 'Office' THEN 1 ELSE 0 END) AS Bejelentkezve_Office
, SUM(CASE WHEN DimFelhasznalo = 'Maganhirdeto' THEN 1 ELSE 0 END) AS Felhasznalo_Magan
, SUM(CASE WHEN DimFelhasznalo = 'office' THEN 1 ELSE 0 END) AS Felhasznalo_Office
--
, max(A_visitNumber) - min(A_visitNumber) AS Visits
, sum((A_totals_hits)) AS hits
, sum((A_totals_pageviews)) AS pageviews
, sum((A_totals_timeOnSite)) AS timeOnSite
--honnan hova keres?
, SUM(CASE WHEN A_geoNetwork_country LIKE '%Hungary%' THEN 1 ELSE 0 END) AS Honnan_Hungary
, SUM(CASE WHEN A_geoNetwork_country NOT LIKE '%Hungary%' THEN 1 ELSE 0 END) AS Honnan_Kulfold
, SUM(CASE WHEN A_hits_page_pageTitle LIKE '%Budapest%' AND A_geoNetwork_city LIKE '%Budapest%' THEN 1 ELSE 0 END) AS Budapestrol_Budapestre
, SUM(CASE WHEN A_hits_page_pageTitle LIKE '%Budapest%' AND A_geoNetwork_city NOT LIKE '%Budapest%' AND A_geoNetwork_country LIKE '%Hungary%' THEN 1 ELSE 0 END) AS Videkrol_Budapestre
, SUM(CASE WHEN A_hits_page_pageTitle LIKE '%Budapest%' AND A_geoNetwork_city NOT LIKE '%Budapest%' AND A_geoNetwork_country NOT LIKE '%Hungary%' THEN 1 ELSE 0 END) AS Kulfoldrol_Budapestre
-- channel
, SUM(CASE WHEN A_channelGrouping = 'Direct' THEN 1 ELSE 0 END) AS channel_Direct
, SUM(CASE WHEN A_channelGrouping = 'Display' THEN 1 ELSE 0 END) AS channel_Display
, SUM(CASE WHEN A_channelGrouping = 'Email' THEN 1 ELSE 0 END) AS channel_Email
, SUM(CASE WHEN A_channelGrouping = 'Organic Search' THEN 1 ELSE 0 END) AS channel_Organic_Search
, SUM(CASE WHEN A_channelGrouping = 'Paid Search' THEN 1 ELSE 0 END) AS channel_Paid_Search
, SUM(CASE WHEN A_channelGrouping = 'Referral' THEN 1 ELSE 0 END) AS channel_Referral
, SUM(CASE WHEN A_channelGrouping = 'Social' THEN 1 ELSE 0 END) AS channel_Social
-- other
, SUM(CASE WHEN A_hits_social_socialNetwork IN ('Facebook', 'Facebook Apps') THEN 1 ELSE 0 END) AS socialNetwork_Facebook
, SUM(CASE WHEN A_hits_social_hasSocialSourceReferral IN ('Yes') THEN 1 ELSE 0 END) AS SocialSourceReferral
-- referer
, SUM(CASE WHEN A_hits_referer LIKE '%google%' THEN 1 ELSE 0 END) AS referer_google
, SUM(CASE WHEN A_hits_referer LIKE '%facebook%' THEN 1 ELSE 0 END) AS referer_facebook
, SUM(CASE WHEN A_hits_referer LIKE '%ingatlan.com%' THEN 1 ELSE 0 END) AS referer_icom
, SUM(CASE WHEN A_hits_referer LIKE '%freemail.hu%' THEN 1 ELSE 0 END) AS referer_freemail
, SUM(CASE WHEN A_hits_referer LIKE '%indamail.hu%' THEN 1 ELSE 0 END) AS referer_indamail
, SUM(CASE WHEN A_hits_referer LIKE '%citromail.hu%' THEN 1 ELSE 0 END) AS referer_citromail
, SUM(CASE WHEN A_hits_referer LIKE '%ams.creativecdn.com/imp-delivery%' THEN 1 ELSE 0 END) AS referer_creativecdn
-- trafficSource_source	trafficSource_medium
, SUM(CASE WHEN A_trafficSource_source = 'google' AND A_trafficSource_medium = 'cpc' THEN 1 ELSE 0 END) AS trafficSource_google_cpc
, SUM(CASE WHEN A_trafficSource_source = 'google' AND A_trafficSource_medium = 'organic' THEN 1 ELSE 0 END) AS trafficSource_google_organic
, SUM(CASE WHEN A_trafficSource_source = 'Hirdetesfigyelo' AND A_trafficSource_medium = 'email' THEN 1 ELSE 0 END) AS trafficSource_Hirdetesfigyelo_email
, SUM(CASE WHEN A_trafficSource_source IN ('m.facebook.com', 'facebook.com', 'l.facebook.com') AND A_trafficSource_medium = 'referral' THEN 1 ELSE 0 END) AS trafficSource_facebook_referral
, SUM(CASE WHEN A_trafficSource_source = 'rtbhouse' AND A_trafficSource_medium = 'retargeting' THEN 1 ELSE 0 END) AS trafficSource_rtbhouse_retargeting
, SUM(CASE WHEN A_trafficSource_source IN ('m.ingatlan.com', 'ingatlan.com') AND A_trafficSource_medium = 'referral' THEN 1 ELSE 0 END) AS trafficSource_icom_referral
, SUM(CASE WHEN A_trafficSource_source = 'szemezgeto_auto' AND A_trafficSource_medium = 'CT' THEN 1 ELSE 0 END) AS trafficSource_szemezgeto_auto_CT
, SUM(CASE WHEN A_trafficSource_source = 'automatamailek' AND A_trafficSource_medium = 'email' THEN 1 ELSE 0 END) AS trafficSource_automatamailek_email
, SUM(CASE WHEN A_trafficSource_source = 'index.hu' AND A_trafficSource_medium = 'referral' THEN 1 ELSE 0 END) AS trafficSource_index_referral
, SUM(CASE WHEN A_trafficSource_source = 'facebook' AND A_trafficSource_medium = 'cpm' THEN 1 ELSE 0 END) AS trafficSource_facebook_cpm
, SUM(CASE WHEN A_trafficSource_source = 'Arfigyelo' AND A_trafficSource_medium = 'email' THEN 1 ELSE 0 END) AS trafficSource_Arfigyelo_email
, SUM(CASE WHEN A_trafficSource_source = 'mail.google.com' AND A_trafficSource_medium = 'referral' THEN 1 ELSE 0 END) AS trafficSource_google_referral
, SUM(CASE WHEN A_trafficSource_source = 'facebook' AND A_trafficSource_medium = 'ingatlan.com' THEN 1 ELSE 0 END) AS trafficSource_facebook_icom

-- deviceCategory
, SUM(CASE WHEN A_device_deviceCategory	= 'mobile' THEN 1 ELSE 0 END) AS device_mobile
, SUM(CASE WHEN A_device_deviceCategory	= 'desktop' THEN 1 ELSE 0 END) AS device_desktop
, SUM(CASE WHEN A_device_deviceCategory	= 'tablet' THEN 1 ELSE 0 END) AS device_tablet

-- eventCategory
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'addthis' THEN 1 ELSE 0 END) AS event_addthis
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'AI' THEN 1 ELSE 0 END) AS event_AI
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'autosuggest' THEN 1 ELSE 0 END) AS event_autosuggest
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'bejelentkezes' THEN 1 ELSE 0 END) AS event_bejelentkezes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'BR_icom_kolcson' THEN 1 ELSE 0 END) AS event_BR_icom_kolcson
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Cart' THEN 1 ELSE 0 END) AS event_Cart
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Dashboard' THEN 1 ELSE 0 END) AS event_Dashboard
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ElkuldomEmailben' THEN 1 ELSE 0 END) AS event_ElkuldomEmailben
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ElrejtettHirdetesek' THEN 1 ELSE 0 END) AS event_ElrejtettHirdetesek
